<dec f='qv2ray/3rdparty/libuv/include/uv.h' l='939' type='union (anonymous union at /home/runner/work/CodeBrowser/CodeBrowser/source/dev/code_build/../3rdparty/libuv/include/uv.h:936:3)'/>
<offset>64</offset>
<use f='qv2ray/3rdparty/libuv/src/unix/process.c' l='191' u='m' c='uv__process_init_stdio'/>
<use f='qv2ray/3rdparty/libuv/src/unix/process.c' l='191' u='m' c='uv__process_init_stdio'/>
<use f='qv2ray/3rdparty/libuv/src/unix/process.c' l='192' u='m' c='uv__process_init_stdio'/>
<use f='qv2ray/3rdparty/libuv/src/unix/process.c' l='200' u='m' c='uv__process_init_stdio'/>
<use f='qv2ray/3rdparty/libuv/src/unix/process.c' l='202' u='m' c='uv__process_init_stdio'/>
<use f='qv2ray/3rdparty/libuv/src/unix/process.c' l='238' u='m' c='uv__process_open_stream'/>
<use f='qv2ray/3rdparty/libuv/src/unix/process.c' l='244' u='m' c='uv__process_close_stream'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/process.h' l='190' u='m' c='_ZN3uvw13ProcessHandle5stdioERNS_12StreamHandleIT_T0_EENS_5FlagsINS_7details12UVStdIOFlagsEEE'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/process.cpp' l='109' u='m' c='_ZN3uvw13ProcessHandle5stdioENS_7details13UVTypeWrapperIiEENS_5FlagsINS1_12UVStdIOFlagsEEE'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/process.cpp' l='113' u='m' c='_ZN3uvw13ProcessHandle5stdioENS_7details13UVTypeWrapperIiEENS_5FlagsINS1_12UVStdIOFlagsEEE'/>
