<use f='qv2ray/src/components/latency/DNSBase.hpp' l='49' u='m' c='_ZN6Qv2ray10components7latency7DNSBase16async_DNS_lookupEOTL0__OTL0_0_'/>
<use f='qv2ray/src/components/latency/DNSBase.hpp' l='50' u='m' c='_ZN6Qv2ray10components7latency7DNSBase16async_DNS_lookupEOTL0__OTL0_0_'/>
<use f='qv2ray/src/components/latency/DNSBase.hpp' l='51' u='r' c='_ZN6Qv2ray10components7latency7DNSBase16async_DNS_lookupEOTL0__OTL0_0_'/>
<use f='qv2ray/src/components/latency/DNSBase.hpp' l='60' u='m' c='_ZN6Qv2ray10components7latency7DNSBase16async_DNS_lookupEOTL0__OTL0_0_'/>
<use f='qv2ray/src/components/latency/DNSBase.hpp' l='61' u='m' c='_ZN6Qv2ray10components7latency7DNSBase16async_DNS_lookupEOTL0__OTL0_0_'/>
<use f='qv2ray/src/components/latency/DNSBase.hpp' l='62' u='r' c='_ZN6Qv2ray10components7latency7DNSBase16async_DNS_lookupEOTL0__OTL0_0_'/>
<dec f='qv2ray/src/components/latency/DNSBase.hpp' l='119' type='Qv2ray::components::latency::LatencyTestResult'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='41' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing5startEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='42' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing5startEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='43' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing5startEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='44' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing5startEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='58' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='60' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='61' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='63' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='63' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='63' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='64' u='r' c='_ZN6Qv2ray10components7latency6tcping6TCPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='69' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='69' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='75' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='76' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='86' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='87' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='87' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='88' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/TCPing.cpp' l='88' u='m' c='_ZN6Qv2ray10components7latency6tcping6TCPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='59' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='60' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='61' u='r' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='67' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='68' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='69' u='r' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='72' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='73' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='74' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='75' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing5startEi'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='86' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='86' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='88' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='88' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='89' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='91' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='91' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='91' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='92' u='r' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='127' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='127' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='168' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='174' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='175' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='184' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='185' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='194' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
<use f='qv2ray/src/components/latency/unix/ICMPPing.cpp' l='195' u='m' c='_ZN6Qv2ray10components7latency7icmping8ICMPPing4pingEv'/>
