<dec f='qv2ray/src/components/latency/RealPing.hpp' l='29' type='Qv2ray::components::latency::LatencyTestResult'/>
<offset>704</offset>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='208' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='209' u='r' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='213' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='214' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='215' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='216' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='220' u='a' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='225' u='a' c='_ZN6Qv2ray10components7latency8realping8RealPing5startEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='249' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='251' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='252' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='254' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='254' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='254' u='m' c='_ZN6Qv2ray10components7latency8realping8RealPing14notifyTestHostEv'/>
<use f='qv2ray/src/components/latency/RealPing.cpp' l='255' u='r' c='_ZN6Qv2ray10components7latency8realping8RealPing14notifyTestHostEv'/>
